INCIDENT_REPORTED_DATE,CATEGORY,ADDRESS,INCIDENT_ID
4/6/2005,GRAND THEFT AUTO,"24100 S VERMONT AVE, CARSON, CA",605-04352-1698
4/6/2005,LARCENY THEFT,"5600 E PEARBLOSSOM HWY, PALMDALE, CA",405-06116-2603
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"4700 VIA MARINA, MARINA DEL REY, CA",105-00812-2760
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"9400 MARYKNOLL AVE, WHITTIER, CA",105-06612-0491
4/6/2005,LARCENY THEFT,"500 E PALMDALE BLVD, PALMDALE, CA",405-06117-2611
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"17900 COLIMA RD, INDUSTRY, CA",105-05491-1416
4/6/2005,BURGLARY,"1200 CHISOLM TRAIL DR, DIAMOND BAR, CA  91765",505-02689-2922
4/6/2005,NARCOTICS,"9000 VERMONT AVE, LOS ANGELES, CA",405-03338-0370
4/6/2005,FELONIES MISCELLANEOUS,"5500 BLK HEATHDALE AVE, AZUSA, CA  91702",405-01981-0868
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"AVENUE S AND 45TH ST E, PALMDALE, CA",105-06118-2607
4/6/2005,GRAND THEFT AUTO,"WEAVER AVE AND SANTA ANITA AVE, SOUTH EL MONTE, CA",605-05065-0560
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"43900 20TH ST E, LANCASTER, CA",105-06979-1137
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"400 W AVENUE J8, LANCASTER, CA  93534",105-06980-1123
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"11000 LORRAIN AVE, LYNWOOD, CA",105-05427-2111
4/6/2005,LARCENY THEFT,"14100 PALAWAN WAY, MARINA DEL REY, CA  90292",405-00813-2760
4/6/2005,AGGRAVATED ASSAULT,"DEL AMO BLVD AND WOODRUFF AVE, LAKEWOOD, CA  90712",405-09287-1324
4/6/2005,NARCOTICS,"43600 17TH ST W, LANCASTER, CA  93534",405-06981-1126
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"AZUSA AVE AND INDUSTRY HILLS PKWY, INDUSTRY, CA",105-05492-1417
4/6/2005,VEHICLE / BOATING LAWS,"12800 STUDEBAKER RD, NORWALK, CA",105-06613-0453
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"800 GLENDORA AVE, LA PUENTE, CA",505-05493-1434
4/6/2005,DISORDERLY CONDUCT,"13400 ARTESIA BLVD, CERRITOS, CA  90703",105-01745-2318
4/6/2005,GRAND THEFT AUTO,"8400 PEARBLOSSOM HWY, LITTLEROCK, CA",405-06119-2665
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"FLALLON AVE AND HOBACK ST, NORWALK, CA",105-06614-0453
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"KXCOLSER DR, NORWALK, CA",105-06615-0456
4/6/2005,ROBBERY,"9000 SHENANDOAH AVE, PICO RIVERA, CA",605-03148-1513
4/6/2005,NARCOTICS,"29400 THE OLD ROAD, CASTAIC, CA  91384",105-00444-5640
4/6/2005,FELONIES MISCELLANEOUS,"12500 CLOVIS AVE, LOS ANGELES, CA",405-05428-2143
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"200 E ARTESIA BLVD, COMPTON, CA",105-05127-2842
4/6/2005,LARCENY THEFT,"16100 LAKEWOOD BLVD, BELLFLOWER, CA  90706",405-09288-1334
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"4300 E IMPERIAL HWY, LYNWOOD, CA  90262",105-05429-2115
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"1200 W 204TH ST, TORRANCE, CA",105-00616-3807
4/6/2005,VANDALISM,"13900 TAHITI WAY AND TAHITI MARINA PARKING LOT, MARINA DEL REY, CA  90292",105-00814-2760
4/6/2005,BURGLARY,"24500 VALLE DEL ORO, NEWHALL, CA  91321",405-05502-0627
4/6/2005,VANDALISM,"27100 TIMBERLINE TER, STEVENSON RANCH, CA  91381",405-05503-0661
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"DIAMOND BAR BLVD AND MONTEFINO AVE, DIAMOND BAR, CA  91765",105-02690-2924
4/6/2005,LARCENY THEFT,"200 SIERRA STE.#C-3 CT, PALMDALE, CA",405-06120-2619
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"4600 BRIGGS AVE, LA CRESCENTA, CA",405-00716-1286
4/6/2005,NARCOTICS,"3800 WILSHIRE BLVD, LOS ANGELES, CA",405-02447-6410
4/6/2005,AGGRAVATED ASSAULT,"700 W AVENUE H12, LANCASTER, CA",405-06982-1121
4/6/2005,LARCENY THEFT,"1300 E PECK ST, COMPTON, CA  90221",105-05128-2825
4/6/2005,VANDALISM,"17800 BLCK VICTORY BLVD, VAN NUYS, CA",405-02448-6884
4/6/2005,VEHICLE / BOATING LAWS,"STAFFORD AND SOTRO, INDUSTRY, CA",105-05494-1414
4/6/2005,LARCENY THEFT,"SMOKEWOOD LN AND BRERWOOD LN, SAN DIMAS, CA  91773",105-01982-0815
4/6/2005,PERSONS MISSING,"500 E 132ND ST, LOS ANGELES, CA",005-05430-2141
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"PARAMOUNT BLVD AND REX RD, PICO RIVERA, CA  90660",105-03149-1516
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"LOWER AZUSA RD AND ENCINITA AVE, ROSEMEAD, CA  91770",105-05066-0530
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"6700 S AVALON BLVD, CARSON, CA",105-04353-1610
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"17300 CUPTNER AVE, CERRITOS, CA",105-01746-2318
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"5000 W 142ND ST, HAWTHORNE, CA  90250",105-03339-0385
4/6/2005,AGGRAVATED ASSAULT,"ARANBE AVE AND ROSECRANS AVE, COMPTON, CA  90220",405-05129-2814
4/6/2005,NARCOTICS,"223RD ST AND SANTA FE AVE, CARSON, CA",405-04354-1622
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"4500 W 167TH ST, LAWNDALE, CA  90260",105-03340-0333
4/6/2005,VEHICLE / BOATING LAWS,"PALMER AND LONG BEACH, COMPTON, CA",105-05130-2826
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"30TH ST W AND PALMDALE BLVD, PALMDALE, CA  93551",505-06121-2612
4/6/2005,BURGLARY,"1400 NORBERRY ST, LANCASTER, CA  93534",405-06983-1125
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"1600 106TH ST, LOS ANGELES, CA  90047",105-03341-0333
4/6/2005,LARCENY THEFT,"700 S ATLANTIC BLVD, EAST LOS ANGELES, CA  90022",105-03941-0285
4/6/2005,JUVENILE NON-CRIMINAL,"2200 E SAN MARCUS ST, COMPTON, CA",105-05131-2826
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"24300 PACIFIC COAST HWY, MALIBU, CA  90265",105-01937-1040
4/6/2005,FRAUD AND NSF CHECKS,"UNKNOWN, UNKNOWN, CA",405-00815-2761
4/6/2005,FORGERY,"1700 E 115TH ST, LOS ANGELES, CA  90059",405-05431-2135
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"MYRRH AND ORANGE, PARAMOUNT, CA  90723",105-09289-1366
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"3100 OLIVE AVE, ALTADENA, CA",105-01067-0771
4/6/2005,NARCOTICS,"1400 E 103RD ST, LOS ANGELES, CA",105-05432-2176
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"14100 PALAWAN WAY, MARINA DEL REY, CA",105-00816-2760
4/6/2005,AGGRAVATED ASSAULT,"3400 S GARFIELD AVE, COMMERCE, CA  90040",505-03942-0246
4/6/2005,VEHICLE / BOATING LAWS,"1300 W LOMITA BLVD, HARBOR CITY, CA",405-04355-1698
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"G 2606 WAY AND SLIP, MARINA DEL REY, CA",105-00817-2763
4/6/2005,VEHICLE / BOATING LAWS,"17TH ST W AND W AVENUE K, LANCASTER, CA  93534",105-06984-1126
4/6/2005,LIQUOR LAWS,"500 ARROW HWY, AZUSA, CA  91702",105-01983-0868
4/6/2005,NARCOTICS,"15800 PARAMOUNT BLVD, PARAMOUNT, CA",405-09290-1368
4/6/2005,NARCOTICS,"ROSEMEAD BLVD AND CATHERINE ST, PICO RIVERA, CA  90660",405-03150-1514
4/6/2005,VANDALISM,"15700 CROSSDALE AVE, NORWALK, CA  90650",105-06616-0455
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"ALAMEDA ST AND IMPERIAL HWY, LYNWOOD, CA",105-05433-2111
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"14300 NELSON AVE, INDUSTRY, CA",505-05495-1414
4/6/2005,FRAUD AND NSF CHECKS,"1900 KELLERTON AVE, HACIENDA HEIGHTS, CA",405-05496-1473
4/6/2005,FRAUD AND NSF CHECKS,,405-06617-0451
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"48400 20TH ST W, LANCASTER, CA",105-06985-1120
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"18100 STUDEBAKER RD, CERRITOS, CA  90703",105-01747-2311
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"23800 MAGIC MOUNTAIN PKWY, SANTA CLARITA, CA  91355",005-05504-0620
4/6/2005,AGGRAVATED ASSAULT,"21400 MAIN ST, CARSON, CA",505-04356-1618
4/6/2005,NARCOTICS,"5500 WEST BLVD, LOS ANGELES, CA  90043",405-00818-2768
4/6/2005,VEHICLE / BOATING LAWS,"AVALON BLVD AND 405 FWY, CARSON, CA",105-04357-1628
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"VALLEY BLVD AND MUSCATEL AVE, ROSEMEAD, CA",105-05067-0531
4/6/2005,OFFENSES AGAINST FAMILY,"17400 S WALL ST, CARSON, CA",105-04358-1610
4/6/2005,LARCENY THEFT,"11500 LONG BEACH BLVD, LYNWOOD, CA  90262",105-05434-2112
4/6/2005,VANDALISM,"9800 PARK ST, BELLFLOWER, CA  90706",105-09291-1334
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"1100 W CARSON ST, TORRANCE, CA  90509",105-04359-1695
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"800 N DURFEE AVE, SOUTH EL MONTE, CA  91733",105-05068-0576
4/6/2005,JUVENILE NON-CRIMINAL,"9700 DICKY ST, PICO RIVERA, CA  90660",105-03151-1515
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"18600 COLIMA RD, ROWLAND HEIGHTS, CA",105-02691-2930
4/6/2005,LARCENY THEFT,"14600 LAKEWOOD BLVD, PARAMOUNT, CA  90723",105-09292-1365
4/6/2005,GRAND THEFT AUTO,"7100 TELEGRAPH ALY, COMMERCE, CA",605-03943-0245
4/6/2005,PERSONS MISSING,"26700 S WESTERN AVE, LOMITA, CA  90717",005-01264-1751
4/6/2005,BURGLARY,"20400 CRESTLINE DR, ROWLAND HEIGHTS, CA  91748",405-02692-2936
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"16600 BLACKBURN DR, LA MIRADA, CA  90638",105-06618-0467
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"16300 EUCALYPTUS AVE, BELLFLOWER, CA  90706",105-80099-1337
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"18400 MADONA ST, ROWLAND HEIGHTS, CA",105-02693-2931
4/6/2005,BURGLARY,"2900 SUNNYVALE RD, LANCASTER, CA  93536",005-06986-1192
4/6/2005,FRAUD AND NSF CHECKS,"15700 AMAR RD, LA PUENTE, CA",405-05497-1432
4/6/2005,GRAND THEFT AUTO,"17100 BYGROVE ST, COVINA, CA  91722",605-01984-0866
4/6/2005,WEAPON LAWS,"IMPERIAL HWY AND PRAIRIE AVE, LENNOX, CA",405-03342-0383
4/6/2005,GRAND THEFT AUTO,"14900 JERSEY AVE, NORWALK, CA",605-06619-0463
4/6/2005,VEHICLE / BOATING LAWS,"3200 BELLFLOWER BLVD, LONG BEACH, CA  90808",105-01265-1724
4/6/2005,LARCENY THEFT,"300 GENTLE SPRINGS LN, DIAMOND BAR, CA  91765",105-02694-2922
4/6/2005,VEHICLE / BOATING LAWS,"FAIROAKS AVE AND TERRACE ST, ALTADENA, CA",105-01068-0771
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"1400 E TUCKER ST, COMPTON, CA  90221",105-05132-2823
4/6/2005,NON-AGGRAVATED ASSAULTS,"13500 1/2 VILLAGE DR, CERRITOS, CA",105-01748-2316
4/6/2005,PERSONS MISSING,"3800 E AVENUE R-12, PALMDALE, CA",005-06122-2608
4/6/2005,LARCENY THEFT,"9000 SUNSET BLVD, WEST HOLLYWOOD, CA  90069",505-02379-0986
4/6/2005,GRAND THEFT AUTO,"3700 ROSEMEAD BLVD, ROSEMEAD, CA",605-05069-0531
4/6/2005,PERSONS MISSING,"27300 SANTA CLARITA RD, SAUGUS, CA  91350",005-05505-0641
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"ZUMA BEACH, MALIBU, CA",105-01939-1082
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"TEMPLE AVE AND SIESTA AVE, LA PUENTE, CA",105-05498-1430
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"6700 E ROSECRANS AVE, PARAMOUNT, CA  90723",105-09293-1360
4/6/2005,LARCENY THEFT,"32200 CASTAIC LAKE RD, CASTAIC, CA  91384",105-05506-0691
4/6/2005,VANDALISM,"11100 ROSECRANS AVE, NORWALK, CA",105-06620-0455
4/6/2005,GRAND THEFT AUTO,"OLYMPIC BLVD AND CLELA, EAST LOS ANGELES, CA",605-03944-0284
4/6/2005,BURGLARY,"23700 MEADOW RIDGE AVE, NEWHALL, CA  91321",405-05507-0628
4/6/2005,NON-AGGRAVATED ASSAULTS,"500 BAUCHET ST, LOS ANGELES, CA  90012",005-00481-5100
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"SOLEDAD CANYON RD AND RIVER CIRCLE DR, SANTA CLARITA, CA",105-05508-0631
4/6/2005,FRAUD AND NSF CHECKS,"2400 ROSEMEAD BLVD, SOUTH EL MONTE, CA  91733",405-05070-0560
4/6/2005,NARCOTICS,"7700 S GRAHAM AVE, LOS ANGELES, CA",405-05436-2173
4/6/2005,PERSONS MISSING,"10500 BARNWALL ST, BELLFLOWER, CA  90706",005-09294-1333
4/6/2005,MENTALLY ILL,"3200 FOOTHILL BLVD, LA CRESCENTA, CA",105-00717-1280
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"19400 TUDOR ST, COVINA, CA",105-01985-0867
4/6/2005,ROBBERY,"1400 AVENIDA CESAR CHAVEZ, MONTEREY PARK, CA  91754",405-00424-8721
4/6/2005,FELONIES MISCELLANEOUS,"12000 FIRESTONE BLVD, NORWALK, CA  90650",405-06621-0454
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"12300 PEACH ST, LYNWOOD, CA  90262",105-05437-2116
4/6/2005,GRAND THEFT AUTO,"1900 E AVENUE J, LANCASTER, CA",605-06987-1137
4/6/2005,PERSONS MISSING,"2200 N ANZAC, COMPTON, CA  90221",005-05133-2813
4/6/2005,MISCELLANEOUS NON-CRIMINAL,", UNKNOWN, CA",105-04360-1624
4/6/2005,ROBBERY,"11500 CARSON ST, LAKEWOOD, CA  90715",405-09295-1327
4/6/2005,AGGRAVATED ASSAULT,"77TH ST AND CROCKETT BLVD, LOS ANGELES, CA",405-05438-2173
4/6/2005,AGGRAVATED ASSAULT,"11500 VERMONT AVE, LOS ANGELES, CA  90044",405-03343-0375
4/6/2005,FELONIES MISCELLANEOUS,"500 BAUCHET ST, LOS ANGELES, CA  90012",005-00482-5100
4/6/2005,LARCENY THEFT,"12400 221ST ST, HAWAIIAN GARDENS, CA  90716",405-09296-1351
4/6/2005,SEX OFFENSES MISDEMEANORS,"LONG BEACH BLVD AND ELM ST, COMPTON, CA  90221",105-05134-2824
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"SAN GABRIEL BLVD AND GARVEY AVE, ROSEMEAD, CA",105-05071-0533
4/6/2005,AGGRAVATED ASSAULT,"3600 E IMPERIAL HWY, LYNWOOD, CA  90262",405-05439-2112
4/6/2005,VEHICLE / BOATING LAWS,"MAYNARD DR AND LAS LOMAS RD, DUARTE, CA",105-05072-0542
4/6/2005,VANDALISM,"ATLANTIC AVE AND RANDOLPH ST, MAYWOOD, CA",105-02449-6835
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"4300 E SAUNDERS, COMPTON, CA",105-05135-2826
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"3200 EL SEGUNDO BLVD, LYNWOOD, CA",605-05440-2116
4/6/2005,LARCENY THEFT,"2100 W AVENUE J6, LANCASTER, CA  93536",405-06988-1127
4/6/2005,DISORDERLY CONDUCT,"17000 RORIMER ST, LA PUENTE, CA  91744",105-05499-1434
4/6/2005,WEAPON LAWS,"16300 EUCALYPTUS AVE, BELLFLOWER, CA  90706",405-09297-1337
4/6/2005,NON-AGGRAVATED ASSAULTS,"17300 ARROW HWY, AZUSA, CA  91702",105-01986-0867
4/6/2005,LARCENY THEFT,"3000 N EL NIDO AVE, ALTADENA, CA",105-01069-0772
4/6/2005,NARCOTICS,"5100 CHURCH ST, PICO RIVERA, CA  90660",405-03152-1514
4/6/2005,VEHICLE / BOATING LAWS,"CLARK AVE AND 7TH AVE, HACIENDA HEIGHTS, CA",105-05500-1478
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"3900 MARTIN LUTHER KING BLVD, LYNWOOD, CA",105-05441-2112
4/6/2005,NARCOTICS,"RATH ST AND BIG DALTON AVE, WEST VALINDA, CA",405-05501-1420
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"24300 VALENCIA BLVD, SANTA CLARITA, CA  91355",505-05509-0608
4/6/2005,VEHICLE / BOATING LAWS,"3RD ST E AND AVENUE Q-10, PALMDALE, CA",105-06124-2611
4/6/2005,AGGRAVATED ASSAULT,,405-00137-6150
4/6/2005,NARCOTICS,"1000 N PEARL AVE, COMPTON, CA",405-05136-2824
4/6/2005,LARCENY THEFT,"1400 W AVENUE P, PALMDALE, CA",105-06125-2618
4/6/2005,AGGRAVATED ASSAULT,"1900 E AVENUE J4, LANCASTER, CA",405-06989-1137
4/6/2005,FRAUD AND NSF CHECKS,,405-03945-0244
4/6/2005,NARCOTICS,"AVALON BLVD AND 135TH ST, LOS ANGELES, CA",405-00504-3670
4/6/2005,VEHICLE / BOATING LAWS,"2000 BROACH AVE, DUARTE, CA",105-05073-0540
4/6/2005,VEHICLE / BOATING LAWS,"BUTLER AVE AND SAN VICENTE ST, COMPTON, CA",105-05137-2851
4/6/2005,LARCENY THEFT,"100 E ALTADENA DR, ALTADENA, CA",405-01070-0773
4/6/2005,LARCENY THEFT,"6900 ROSEMEAD BLVD, SAN GABRIEL, CA",105-05074-0588
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"CIVIC CENTER DR AND BLOOMFIELD AVE, NORWALK, CA",105-06622-0454
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"5TH ST E AND AVENUE J4, LANCASTER, CA",105-06990-1133
4/6/2005,AGGRAVATED ASSAULT,"900 SUNSET AVE, LA PUENTE, CA",405-05502-1430
4/6/2005,LARCENY THEFT,"2100 W AVENUE J13, LANCASTER, CA",405-06991-1127
4/6/2005,VEHICLE / BOATING LAWS,"11900 ALONDRA BLVD, NORWALK, CA",105-06623-0456
4/6/2005,NARCOTICS,"GRAND AVE AND S OF TEMPLE, WALNUT, CA",105-02695-2912
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"2100 E 7TH ST, LOS ANGELES, CA",105-02450-6891
4/6/2005,LARCENY THEFT,"43900 15TH ST W, LANCASTER, CA",105-06992-1126
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"24500 TIMON LN, NEWHALL, CA  91321",505-05510-0628
4/6/2005,LARCENY THEFT,"1000 N SAN VICENTE BLVD, WEST HOLLYWOOD, CA",405-02380-0977
4/6/2005,GRAND THEFT AUTO,"24622-B BRIGHTON DR, SANTA CLARITA, CA  91355",605-05511-0621
4/6/2005,VANDALISM,"14900 DON JULIAN RD, INDUSTRY, CA",405-05503-1413
4/6/2005,ACCIDENTS TRAFFIC/VEH./BOAT,"PATHFINDER RD AND EVERGREEN SPRINGS DR, DIAMOND BAR, CA  91765",105-02697-2927
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"10300 HAAS AVE, LOS ANGELES, CA",105-03344-0373
4/6/2005,LARCENY THEFT,"1300 1/2 68TH ST, LOS ANGELES, CA",405-05442-2170
4/6/2005,FEDERAL OFFENSES WITH MONEY,"10900 E RUSH ST, SOUTH EL MONTE, CA  91733",405-05075-0560
4/6/2005,PERSONS MISSING,"13700 FENDALE ST, WHITTIER, CA  90605",005-06624-0494
4/6/2005,PERSONS MISSING,"15800 ORANGE AVE, PARAMOUNT, CA  90723",005-09298-1366
4/6/2005,ACCIDENTS MISCELLANEOUS,"11500 CARSON ST, LAKEWOOD, CA",405-09299-1327
4/6/2005,FRAUD AND NSF CHECKS,"1300 KOLEETA DR, HARBOR CITY, CA  90710",405-04361-1698
4/6/2005,PERSONS MISSING,"1800 W 111TH ST, LOS ANGELES, CA  90047",005-03345-0374
4/6/2005,NARCOTICS,"N SHANGRI - LA AND N SOLEDAD CANYON RD, CANYON COUNTRY, CA",405-05512-0612
4/6/2005,VANDALISM,"21900 S FIGUEROA, CARSON, CA  90745",105-04362-1617
4/6/2005,LARCENY THEFT,"100 W MENDOCINO ST, ALTADENA, CA",405-01071-0772
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"12100 IMPERIAL HWY, NORWALK, CA  90650",105-06625-0451
4/6/2005,FRAUD AND NSF CHECKS,"39400 KENNEDY DR, PALMDALE, CA",405-06126-2612
4/6/2005,JUVENILE NON-CRIMINAL,"7400 HOOPER, FLORENCE, CA  90001",105-05443-2172
4/6/2005,NARCOTICS,"2100 N BELLHAVEN AVE, LOS ANGELES, CA",405-00505-3670
4/6/2005,NON-AGGRAVATED ASSAULTS,"28000 SOLAMINT RD, CANYON COUNTRY, CA  91351",105-05513-0631
4/6/2005,GRAND THEFT AUTO,,605-00617-3805
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"11500 WHITTIER BLVD, WHITTIER, CA",105-03153-1575
4/6/2005,PERSONS MISSING,"38800 37TH ST E, PALMDALE, CA",005-06127-2608
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"17300 VILLA PARK, LA PUENTE, CA",105-05504-1435
4/6/2005,AGGRAVATED ASSAULT,"16100 FLAMSTEAD AVE, HACIENDA HEIGHTS, CA",505-05505-1473
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"LONG BEACH BLVD AND ALONDRA BLVD, COMPTON, CA",405-05138-2846
4/6/2005,LARCENY THEFT,"600 S SIMMONS AVE, EAST LOS ANGELES, CA  90022",405-03948-0282
4/6/2005,DISORDERLY CONDUCT,"3400 KELBURN AVE, ROSEMEAD, CA  91770",105-05076-0532
4/6/2005,MISDEMEANORS MISCELLANEOUS,"13650 MINDANAO WAY AND BURTON CHASE PARK, MARINA DEL REY, CA  90292",105-00819-2761
4/6/2005,VEHICLE / BOATING LAWS,"E AVENUE J AND 100TH ST E, LANCASTER, CA  93535",105-06993-1197
4/6/2005,VEHICLE / BOATING LAWS,"AVENUE R-2 AND 100 ST E, PALMDALE, CA",105-06128-2663
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"500 BAUCHET ST, LOS ANGELES, CA  90012",005-00483-5100
4/6/2005,LARCENY THEFT,"AVALON BLVD AND UNIVERSITY DR, CARSON, CA",105-04363-1613
4/6/2005,FRAUD AND NSF CHECKS,"11700 ST ANDREWS PL, LOS ANGELES, CA",405-03347-0376
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"500 BAUCHET ST, LOS ANGELES, CA  90012",205-00624-5120
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"5600 N WELLSLEY DR, CALABASAS, CA  91301",105-01940-2253
4/6/2005,FEDERAL OFFENSES W/O MONEY,"EL CAMINO DR AND LAKEVIEW AVE, PALMDALE, CA",105-06129-2649
4/6/2005,AGGRAVATED ASSAULT,"44800 3RD ST E, LANCASTER, CA",405-06994-1132
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"1600 S CENTER, COMPTON, CA",105-05139-2836
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"14700 NAWH LN, NORWALK, CA",105-06626-0455
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"CARSON ST AND FIGUEROA ST, CARSON, CA",105-04364-1617
4/6/2005,VANDALISM,"14500 S CLYMAR AVE, COMPTON, CA",105-05140-2872
4/6/2005,PERSONS MISSING,"9500 PITKIN ST, ROSEMEAD, CA",005-05078-0530
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"FELLOWSHIP ST AND WALNUT AVE, VALINDA, CA",405-05506-1440
4/6/2005,GRAND THEFT AUTO,"14900 S ATLANTIC AVE, COMPTON, CA",605-05141-2851
4/6/2005,PERSONS DEAD,"4300 SADDLECREST LANE, WESTLAKE VILLAGE, CA  91361",005-01941-2260
4/6/2005,FRAUD AND NSF CHECKS,"44500 REGENTS CT, WESTLAKE VILLAGE, CA",405-01942-2260
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"1200 E PALM, ALTADENA, CA  91001",105-01072-0775
4/6/2005,NON-AGGRAVATED ASSAULTS,"30200 SAN MARTINEZ, VAL VERDE, CA  91384",105-05515-0662
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"400 E ELM ST, COMPTON, CA",105-05142-2822
4/6/2005,DISORDERLY CONDUCT,"1700 W 83RD ST, LOS ANGELES, CA  90047",105-05445-2174
4/6/2005,VEHICLE / BOATING LAWS,"40701 RANCHO VISTA BLVD AND THE BOULDERS, PALMDALE, CA",105-06130-2617
4/6/2005,NON-AGGRAVATED ASSAULTS,"16000 MEADOWSIDE ST, VALINDA, CA",505-05507-1440
4/6/2005,FRAUD AND NSF CHECKS,"1900 3/4 TYLER AVE, SOUTH EL MONTE, CA  91733",405-05079-0561
4/6/2005,NARCOTICS,"154TH ST AND VISALIA AVE, COMPTON, CA",405-05143-2873
4/6/2005,NARCOTICS,"20TH ST E AND AVENUE R, PALMDALE, CA",405-06131-2610
4/6/2005,LARCENY THEFT,"5100 BRIERCREST AVE, LAKEWOOD, CA  90712",105-09300-1321
4/6/2005,VEHICLE / BOATING LAWS,"MYRRH AND ACACIA, COMPTON, CA",105-05144-2835
4/6/2005,AGGRAVATED ASSAULT,"BRADFIELD AVE AND SAN VICENTE ST, EAST RANCHO DOMINGUEZ, CA",405-05145-2852
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"43500 6TH ST E, LANCASTER, CA  93535",105-06995-1134
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"43500 16TH ST W, LANCASTER, CA  93536",105-06996-1126
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"44600 SIERRA HWY, LANCASTER, CA  93534",105-06997-1122
4/6/2005,NARCOTICS,"AVALON BLVD AND ROSECRANS AVE, LOS ANGELES, CA  90061",405-00506-3670
4/6/2005,MISCELLANEOUS NON-CRIMINAL,"1100 EDIE WAY, LANCASTER, CA",105-06998-1137
4/6/2005,FORGERY,"2200 E 119TH ST, LOS ANGELES, CA",405-05446-2136
4/6/2005,LARCENY THEFT,"1400 W AVENUE P, PALMDALE, CA",405-06132-2618
4/6/2005,FELONIES MISCELLANEOUS,"12100 164TH ST, NORWALK, CA  90650",405-06628-0458
